structure;chords;size_bytes_chords;midi_data;size_bytes_midi;time_ms
AB;F13,E7#9|Am7,Abmaj7|Abmaj7,G7b9|G7b9|G7b5|Gm7|C7,F6|Gm7|Gm,Em7b5|A7b9|D7b9,Gm|Gm,Gmb6;85;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAArsA/wMAAOAAQACQKVoAkC1aAJAwWgCQM1oAkDdaAJA6WgCQPlqBnUCAKQAAgC0AAIAwAACAMwAAgDcAAIA6AACAPgAAkChaAJAsWgCQL1oAkDJaAJA3WoGdQIAoAACALAAAgC8AAIAyAACANwAAkC1aAJAwWgCQNFoAkDdagZ1AgC0AAIAwAACANAAAgDcAAJAsWgCQMFoAkDNaAJA3WoGdQIAsAACAMAAAgDMAAIA3AACQLFoAkDBaAJAzWgCQN1qBnUCALAAAgDAAAIAzAACANwAAkCtaAJAvWgCQMloAkDVaAJA4WoGdQIArAACALwAAgDIAAIA1AACAOAAAkCtaAJAvWgCQMloAkDVaAJA4WoK7AIArAACALwAAgDIAAIA1AACAOAAAkCtaAJAvWgCQMVoAkDVagrsAgCsAAIAvAACAMQAAgDUAAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqBnUCAMAAAgDQAAIA3AACAOgAAkDVaAJA5WgCQPFoAkD5agZ1AgDUAAIA5AACAPAAAgD4AAJArWgCQLloAkDJaAJA1WoK7AIArAACALgAAgDIAAIA1AACQN1oAkDpaAJA+WoGdQIA3AACAOgAAgD4AAJA0WgCQN1oAkDpaAJA+WoGdQIA0AACANwAAgDoAAIA+AACQLVoAkDFaAJA0WgCQN1oAkDpagrsAgC0AAIAxAACANAAAgDcAAIA6AACQJloAkCpaAJAtWgCQMFoAkDNagZ1AgCYAAIAqAACALQAAgDAAAIAzAACQN1oAkDpaAJA+WoGdQIA3AACAOgAAgD4AAJA3WgCQOloAkD5agZ1AgDcAAIA6AACAPgAAkCtaAJAuWgCQMloAkDNagZ1AgCsAAIAuAACAMgAAgDMAzmD/LwA=;1000;1234
AB;Cmaj7|C6|C7|F#m7|B7b9|Em7|A7b9|Dm7|G7|G7,Em7|Am7,Dm7|G7|Cmaj7,Fm6|Em7,Dm7|G7|C6,Ab7|Dm7,A7|Dm7,G7|C,G7|Dm7,G7;109;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA+8A/wMAAOAAQACQMFoAkDRaAJA3WgCQO1qCuwCAMAAAgDQAAIA3AACAOwAAkDBaAJA0WgCQN1oAkDlagrsAgDAAAIA0AACANwAAgDkAAJAwWgCQNFoAkDdaAJA6WoK7AIAwAACANAAAgDcAAIA6AACQKloAkC1aAJAxWgCQNFqCuwCAKgAAgC0AAIAxAACANAAAkC9aAJAzWgCQNloAkDlaAJA8WoK7AIAvAACAMwAAgDYAAIA5AACAPAAAkDRaAJA3WgCQO1oAkD5agrsAgDQAAIA3AACAOwAAgD4AAJAtWgCQMVoAkDRaAJA3WgCQOlqCuwCALQAAgDEAAIA0AACANwAAgDoAAJAyWgCQNVoAkDlaAJA8WoK7AIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqCuwCAKwAAgC8AAIAyAACANQAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJA0WgCQN1oAkDtaAJA+WoGdQIA0AACANwAAgDsAAIA+AACQLVoAkDBaAJA0WgCQN1qBnUCALQAAgDAAAIA0AACANwAAkDJaAJA1WgCQOVoAkDxagZ1AgDIAAIA1AACAOQAAgDwAAJArWgCQL1oAkDJaAJA1WoK7AIArAACALwAAgDIAAIA1AACQMFoAkDRaAJA3WgCQO1qBnUCAMAAAgDQAAIA3AACAOwAAkDVaAJA4WgCQPFoAkD5agZ1AgDUAAIA4AACAPAAAgD4AAJA0WgCQN1oAkDtaAJA+WoGdQIA0AACANwAAgDsAAIA+AACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA5WoGdQIAwAACANAAAgDcAAIA5AACQLFoAkDBaAJAzWgCQNlqBnUCALAAAgDAAAIAzAACANgAAkDJaAJA1WgCQOVoAkDxagZ1AgDIAAIA1AACAOQAAgDwAAJAtWgCQMVoAkDRaAJA3WoGdQIAtAACAMQAAgDQAAIA3AACQMloAkDVaAJA5WgCQPFqBnUCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdagZ1AgDAAAIA0AACANwAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAyWgCQNVoAkDlaAJA8WoGdQIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqBnUCAKwAAgC8AAIAyAACANQDOYP8vAA==;1412;1221
AB;Am6|Am6|Dm6|Dm11|Am9|Fm9|Dm7b5|Bm7b5|E7b9|Am|Dm7|Em7|Am|Bm7b5|Am7|A7b9|F#m,D7#9|Bm7,Ebmaj7|G#7,C#7|Bm7|Eb13,G#7#5#9|C#7#5|F#m|D7#9;130;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAABAUA/wMAAOAAQACQLVoAkDBaAJA0WgCQNlqCuwCALQAAgDAAAIA0AACANgAAkC1aAJAwWgCQNFoAkDZagrsAgC0AAIAwAACANAAAgDYAAJAyWgCQNVoAkDlaAJA7WoK7AIAyAACANQAAgDkAAIA7AACQJloAkClaAJAtWgCQMFoAkDRaAJA3WoK7AIAmAACAKQAAgC0AAIAwAACANAAAgDcAAJAtWgCQMFoAkDRaAJA3WgCQO1qCuwCALQAAgDAAAIA0AACANwAAgDsAAJApWgCQLFoAkDBaAJAzWgCQN1qCuwCAKQAAgCwAAIAwAACAMwAAgDcAAJAyWgCQNVoAkDhaAJA8WoK7AIAyAACANQAAgDgAAIA8AACQL1oAkDJaAJA1WgCQOVqCuwCALwAAgDIAAIA1AACAOQAAkChaAJAsWgCQL1oAkDJaAJA1WoK7AIAoAACALAAAgC8AAIAyAACANQAAkC1aAJAwWgCQNFqCuwCALQAAgDAAAIA0AACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkDRaAJA3WgCQO1oAkD5agrsAgDQAAIA3AACAOwAAgD4AAJAtWgCQMFoAkDRagrsAgC0AAIAwAACANAAAkC9aAJAyWgCQNVoAkDlagrsAgC8AAIAyAACANQAAgDkAAJAtWgCQMFoAkDRaAJA3WoK7AIAtAACAMAAAgDQAAIA3AACQLVoAkDFaAJA0WgCQN1oAkDpagrsAgC0AAIAxAACANAAAgDcAAIA6AACQNloAkDlaAJA9WoGdQIA2AACAOQAAgD0AAJAmWgCQKloAkC1aAJAwWgCQNVqBnUCAJgAAgCoAAIAtAACAMAAAgDUAAJAvWgCQMloAkDZaAJA5WoGdQIAvAACAMgAAgDYAAIA5AACQM1oAkDdaAJA6WgCQPlqBnUCAMwAAgDcAAIA6AACAPgAAkCxaAJAwWgCQM1oAkDZagZ1AgCwAAIAwAACAMwAAgDYAAJAxWgCQNVoAkDhaAJA7WoGdQIAxAACANQAAgDgAAIA7AACQL1oAkDJaAJA2WgCQOVqCuwCALwAAgDIAAIA2AACAOQAAkCdaAJArWgCQLloAkDFaAJA1WgCQOFoAkDxagZ1AgCcAAIArAACALgAAgDEAAIA1AACAOAAAgDwAAJAsWgCQMFoAkDRaAJA2WgCQO1qBnUCALAAAgDAAAIA0AACANgAAgDsAAJAxWgCQNVoAkDlaAJA7WoK7AIAxAACANQAAgDkAAIA7AACQNloAkDlaAJA9WoK7AIA2AACAOQAAgD0AAJAmWgCQKloAkC1aAJAwWgCQNVqCuwCAJgAAgCoAAIAtAACAMAAAgDUAzmD/LwA=;1440;1330
AB;Ebmaj7|E07|Fm7|Bb7|Gm7|C7b9|F7|Fm7|Dm6|Em7b5|A7b9|Dm|Am7b5|D7b9|Gm6|Dm6;71;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAAi0A/wMAAOAAQACQM1oAkDdaAJA6WgCQPlqCuwCAMwAAgDcAAIA6AACAPgAAkChaAJA/WoK7AIAoAACAPwAAkClaAJAsWgCQMFoAkDNagrsAgCkAAIAsAACAMAAAgDMAAJAuWgCQMloAkDVaAJA4WoK7AIAuAACAMgAAgDUAAIA4AACQK1oAkC5aAJAyWgCQNVqCuwCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpaAJA9WoK7AIAwAACANAAAgDcAAIA6AACAPQAAkClaAJAtWgCQMFoAkDNagrsAgCkAAIAtAACAMAAAgDMAAJApWgCQLFoAkDBaAJAzWoK7AIApAACALAAAgDAAAIAzAACQMloAkDVaAJA5WgCQO1qCuwCAMgAAgDUAAIA5AACAOwAAkDRaAJA3WgCQOloAkD5agrsAgDQAAIA3AACAOgAAgD4AAJAtWgCQMVoAkDRaAJA3WgCQOlqCuwCALQAAgDEAAIA0AACANwAAgDoAAJAyWgCQNVoAkDlagrsAgDIAAIA1AACAOQAAkC1aAJAwWgCQM1oAkDdagrsAgC0AAIAwAACAMwAAgDcAAJAmWgCQKloAkC1aAJAwWgCQM1qCuwCAJgAAgCoAAIAtAACAMAAAgDMAAJArWgCQLloAkDJaAJA0WoK7AIArAACALgAAgDIAAIA0AACQMloAkDVaAJA5WgCQO1qCuwCAMgAAgDUAAIA5AACAOwDOYP8vAA==;812;1548
AB;C7|Fm7|Bb7|Eb6|Fm7|Bb7|Ebmaj7|Fm7|Gm7,Gm7|Em7b5,D7b13|Am7b5,D7b9,Gm7,C9|Am7b5|D7b5#9,Gm|A7b9,D7b9|Am7b5,D7b9|Eb7,D7;115;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA4sA/wMAAOAAQACQMFoAkDRaAJA3WgCQOlqCuwCAMAAAgDQAAIA3AACAOgAAkClaAJAsWgCQMFoAkDNagrsAgCkAAIAsAACAMAAAgDMAAJAuWgCQMloAkDVaAJA4WoK7AIAuAACAMgAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPFqCuwCAMwAAgDcAAIA6AACAPAAAkClaAJAsWgCQMFoAkDNagrsAgCkAAIAsAACAMAAAgDMAAJAuWgCQMloAkDVaAJA4WoK7AIAuAACAMgAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPlqCuwCAMwAAgDcAAIA6AACAPgAAkClaAJAsWgCQMFoAkDNagrsAgCkAAIAsAACAMAAAgDMAAJArWgCQLloAkDJaAJA1WoGdQIArAACALgAAgDIAAIA1AACQK1oAkC5aAJAyWgCQNVqBnUCAKwAAgC4AAIAyAACANQAAkDRaAJA3WgCQOloAkD5agZ1AgDQAAIA3AACAOgAAgD4AAJAmWgCQKloAkC1aAJAwWgCQOlqBnUCAJgAAgCoAAIAtAACAMAAAgDoAAJAtWgCQMFoAkDNaAJA3Ws5ggC0AAIAwAACAMwAAgDcAAJAmWgCQKloAkC1aAJAwWgCQM1rOYIAmAACAKgAAgC0AAIAwAACAMwAAkCtaAJAuWgCQMloAkDVazmCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpaAJA+Ws5ggDAAAIA0AACANwAAgDoAAIA+AACQLVoAkDBaAJAzWgCQN1qCuwCALQAAgDAAAIAzAACANwAAkCZaAJAqWgCQLFoAkDBaAJA1WoGdQIAmAACAKgAAgCwAAIAwAACANQAAkDdaAJA6WgCQPlqBnUCANwAAgDoAAIA+AACQLVoAkDFaAJA0WgCQN1oAkDpagZ1AgC0AAIAxAACANAAAgDcAAIA6AACQJloAkCpaAJAtWgCQMFoAkDNagZ1AgCYAAIAqAACALQAAgDAAAIAzAACQLVoAkDBaAJAzWgCQN1qBnUCALQAAgDAAAIAzAACANwAAkCZaAJAqWgCQLVoAkDBaAJAzWoGdQIAmAACAKgAAgC0AAIAwAACAMwAAkDNaAJA3WgCQOloAkD1agZ1AgDMAAIA3AACAOgAAgD0AAJAyWgCQNloAkDlaAJA8WoGdQIAyAACANgAAgDkAAIA8AM5g/y8A;1276;1285
AB;Gmaj7|Cm7,F7|Bm7b5|E7b9|Am7,D7|Gmaj7|G6,E7|Am9|Am9|Abmaj7|Cmaj9|F#m7b5|F7#11|E7#9|E7#9,Fmaj7;92;ERROR: Request failed with status code 500;35;1284
AB;Ab7sus,Ab7|Ab7,Db7|E7,Eb7|Ebm7|Dbmaj7|Bbm7|Bb7|A7|Dmaj7,Ab7b9#11|Dbmaj9,Gb13#11|Fm11|Bb7#11;91;ERROR: Request failed with status code 500;35;1236
AB;Gsus|Eb|Cm7|Db7|Db7|Db7,Ebmaj7,Ebmaj7,Abmaj9|Dm7b5|G7#5,Cm7|Bbmaj7/F;68;ERROR: Request failed with status code 500;35;1211
AB;Gmaj7|G#07|Am7|D7|Dm7|G7|Cmaj7|Bm7|E7|Am7|D7|B7|Em7|A7|Am7|D7,D7|Am7|D7|G6|G6|G7|C7,Bm7|C#m7|F#7|G0|G#m7|Dm7|Abmaj7#11|Cm7|B7#9,Em;130;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAABE8A/wMAAOAAQACQK1oAkC9aAJAyWgCQNlqCuwCAKwAAgC8AAIAyAACANgAAkCxaAJBDWoK7AIAsAACAQwAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoK7AIAyAACANgAAgDkAAIA8AACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA7WoK7AIAwAACANAAAgDcAAIA7AACQL1oAkDJaAJA2WgCQOVqCuwCALwAAgDIAAIA2AACAOQAAkDRaAJA4WgCQO1oAkD5agrsAgDQAAIA4AACAOwAAgD4AAJAtWgCQMFoAkDRaAJA3WoK7AIAtAACAMAAAgDQAAIA3AACQMloAkDZaAJA5WgCQPFqCuwCAMgAAgDYAAIA5AACAPAAAkC9aAJAzWgCQNloAkDlagrsAgC8AAIAzAACANgAAgDkAAJA0WgCQN1oAkDtaAJA+WoK7AIA0AACANwAAgDsAAIA+AACQLVoAkDFaAJA0WgCQN1qCuwCALQAAgDEAAIA0AACANwAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoGdQIAyAACANgAAgDkAAIA8AACQMloAkDZaAJA5WgCQPFqBnUCAMgAAgDYAAIA5AACAPAAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WoK7AIAyAACANgAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNFqCuwCAKwAAgC8AAIAyAACANAAAkCtaAJAvWgCQMloAkDRagrsAgCsAAIAvAACAMgAAgDQAAJArWgCQL1oAkDJaAJA1WoK7AIArAACALwAAgDIAAIA1AACQMFoAkDRaAJA3WgCQOlqBnUCAMAAAgDQAAIA3AACAOgAAkC9aAJAyWgCQNloAkDlagZ1AgC8AAIAyAACANgAAgDkAAJAxWgCQNFoAkDhaAJA7WoK7AIAxAACANAAAgDgAAIA7AACQKloAkC5aAJAxWgCQNFqCuwCAKgAAgC4AAIAxAACANAAAkDdagrsAgDcAAJAsWgCQL1oAkDNaAJA2WoK7AIAsAACALwAAgDMAAIA2AACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkCxaAJAwWgCQM1oAkDdaAJA+WoK7AIAsAACAMAAAgDMAAIA3AACAPgAAkDBaAJAzWgCQN1oAkDpagrsAgDAAAIAzAACANwAAgDoAAJAvWgCQM1oAkDZaAJA5WgCQPlqBnUCALwAAgDMAAIA2AACAOQAAgD4AAJA0WgCQN1oAkDtagZ1AgDQAAIA3AACAOwDOYP8vAA==;1540;1345
AB;Dm7|G7,Cm7|F7|Bbmaj7|Am7|Bm7,E7|Cmaj7|Am7|Fmaj7,Fmaj7|Fm7,Gbmaj7#11|C7,F6|C7,F6|Em7b5,A7|D7b13|Gm|Gmb6,Gm6;106;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA0UA/wMAAOAAQACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagZ1AgCsAAIAvAACAMgAAgDUAAJAwWgCQM1oAkDdaAJA6WoGdQIAwAACAMwAAgDcAAIA6AACQKVoAkC1aAJAwWgCQM1qCuwCAKQAAgC0AAIAwAACAMwAAkC5aAJAyWgCQNVoAkDlagrsAgC4AAIAyAACANQAAgDkAAJAtWgCQMFoAkDRaAJA3WoK7AIAtAACAMAAAgDQAAIA3AACQL1oAkDJaAJA2WgCQOVqBnUCALwAAgDIAAIA2AACAOQAAkDRaAJA4WgCQO1oAkD5agZ1AgDQAAIA4AACAOwAAgD4AAJAwWgCQNFoAkDdaAJA7WoK7AIAwAACANAAAgDcAAIA7AACQLVoAkDBaAJA0WgCQN1qCuwCALQAAgDAAAIA0AACANwAAkClaAJAtWgCQMFoAkDRagZ1AgCkAAIAtAACAMAAAgDQAAJApWgCQLVoAkDBaAJA0WoGdQIApAACALQAAgDAAAIA0AACQKVoAkCxaAJAwWgCQM1qBnUCAKQAAgCwAAIAwAACAMwAAkCpaAJAuWgCQMVoAkDVaAJA8WoGdQIAqAACALgAAgDEAAIA1AACAPAAAkDBaAJA0WgCQN1oAkDpagZ1AgDAAAIA0AACANwAAgDoAAJA1WgCQOVoAkDxaAJA+WoGdQIA1AACAOQAAgDwAAIA+AACQMFoAkDRaAJA3WgCQOlqBnUCAMAAAgDQAAIA3AACAOgAAkDVaAJA5WgCQPFoAkD5agZ1AgDUAAIA5AACAPAAAgD4AAJA0WgCQN1oAkDpaAJA+WoGdQIA0AACANwAAgDoAAIA+AACQLVoAkDFaAJA0WgCQN1qBnUCALQAAgDEAAIA0AACANwAAkCZaAJAqWgCQLVoAkDBaAJA6WoK7AIAmAACAKgAAgC0AAIAwAACAOgAAkDdaAJA6WgCQPlqCuwCANwAAgDoAAIA+AACQK1oAkC5aAJAyWgCQM1qBnUCAKwAAgC4AAIAyAACAMwAAkCtaAJAuWgCQMloAkDRagZ1AgCsAAIAuAACAMgAAgDQAzmD/LwA=;1184;1237
AB;C6|C6|C6|A7|Dm7|G7|Cmaj7|F#7b9|F#7b9|Bm|Cmaj7|Am7|C7|Fmaj7|Bb7|Am7b5|D7b9|G13sus;80;ERROR: Request failed with status code 500;35;1171
AB;Fmaj7,Fmaj7|Gm7,C7,C7,Am7,D7,Gm7|C7,Gm7|C7,Fmaj7,Fmaj7,Bb7|F7,Cm7|F7,Bbmaj7,Bbm6,F6|Bbmaj7,Bbm6|Cm7|Cm7|Dm7|Bm7b5|Em7b5|A7b9|Ab7b5|G7#5,Cmaj7;141;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAABCUA/wMAAOAAQACQKVoAkC1aAJAwWgCQNFqBnUCAKQAAgC0AAIAwAACANAAAkClaAJAtWgCQMFoAkDRagZ1AgCkAAIAtAACAMAAAgDQAAJArWgCQLloAkDJaAJA1WrRAgCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WrRAgDAAAIA0AACANwAAgDoAAJAwWgCQNFoAkDdaAJA6WrRAgDAAAIA0AACANwAAgDoAAJAtWgCQMFoAkDRaAJA3WrRAgC0AAIAwAACANAAAgDcAAJAyWgCQNloAkDlaAJA8WrRAgDIAAIA2AACAOQAAgDwAAJArWgCQLloAkDJaAJA1WrRAgCsAAIAuAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA6WoGdQIAwAACANAAAgDcAAIA6AACQK1oAkC5aAJAyWgCQNVqBnUCAKwAAgC4AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpazmCAMAAAgDQAAIA3AACAOgAAkClaAJAtWgCQMFoAkDRazmCAKQAAgC0AAIAwAACANAAAkClaAJAtWgCQMFoAkDRazmCAKQAAgC0AAIAwAACANAAAkC5aAJAyWgCQNVoAkDhazmCALgAAgDIAAIA1AACAOAAAkClaAJAtWgCQMFoAkDNagZ1AgCkAAIAtAACAMAAAgDMAAJAwWgCQM1oAkDdaAJA6WoGdQIAwAACAMwAAgDcAAIA6AACQKVoAkC1aAJAwWgCQM1rOYIApAACALQAAgDAAAIAzAACQLloAkDJaAJA1WgCQOVrOYIAuAACAMgAAgDUAAIA5AACQLloAkDFaAJA1WgCQN1rOYIAuAACAMQAAgDUAAIA3AACQNVoAkDlaAJA8WgCQPlrOYIA1AACAOQAAgDwAAIA+AACQLloAkDJaAJA1WgCQOVqBnUCALgAAgDIAAIA1AACAOQAAkC5aAJAxWgCQNVoAkDdagZ1AgC4AAIAxAACANQAAgDcAAJAwWgCQM1oAkDdaAJA6WoK7AIAwAACAMwAAgDcAAIA6AACQMFoAkDNaAJA3WgCQOlqCuwCAMAAAgDMAAIA3AACAOgAAkDJaAJA1WgCQOVoAkDxagrsAgDIAAIA1AACAOQAAgDwAAJAvWgCQMloAkDVaAJA5WoK7AIAvAACAMgAAgDUAAIA5AACQNFoAkDdaAJA6WgCQPlqCuwCANAAAgDcAAIA6AACAPgAAkC1aAJAxWgCQNFoAkDdaAJA6WoK7AIAtAACAMQAAgDQAAIA3AACAOgAAkCxaAJAwWgCQMloAkDZagrsAgCwAAIAwAACAMgAAgDYAAJArWgCQL1oAkDNaAJA1WoGdQIArAACALwAAgDMAAIA1AACQMFoAkDRaAJA3WgCQO1qBnUCAMAAAgDQAAIA3AACAOwDOYP8vAA==;1484;1391
AB;Ebmaj7,Bb7#5|Eb6,Cm7|Fm7,Bb7|Fm7,Bb7,Ebmaj7,Ebmaj7|Fm7,Db7#11|C7#5,Fm7|Bb7,Eb6|Bbm7,Eb7,C7b9,Fm7|Cm7|Dbmaj7|Ebm7|Gm9|Bb7|Ebm7|Ab7|D7#9;134;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA90A/wMAAOAAQACQM1oAkDdaAJA6WgCQPlqBnUCAMwAAgDcAAIA6AACAPgAAkC5aAJAyWgCQNloAkDhagZ1AgC4AAIAyAACANgAAgDgAAJAzWgCQN1oAkDpaAJA8WoGdQIAzAACANwAAgDoAAIA8AACQMFoAkDNaAJA3WgCQOlqBnUCAMAAAgDMAAIA3AACAOgAAkClaAJAsWgCQMFoAkDNagZ1AgCkAAIAsAACAMAAAgDMAAJAuWgCQMloAkDVaAJA4WoGdQIAuAACAMgAAgDUAAIA4AACQKVoAkCxaAJAwWgCQM1rOYIApAACALAAAgDAAAIAzAACQLloAkDJaAJA1WgCQOFrOYIAuAACAMgAAgDUAAIA4AACQM1oAkDdaAJA6WgCQPlrOYIAzAACANwAAgDoAAIA+AACQM1oAkDdaAJA6WgCQPlrOYIAzAACANwAAgDoAAIA+AACQKVoAkCxaAJAwWgCQM1qBnUCAKQAAgCwAAIAwAACAMwAAkCVaAJApWgCQLFoAkC9aAJA3WoGdQIAlAACAKQAAgCwAAIAvAACANwAAkDBaAJA0WgCQOFoAkDpagZ1AgDAAAIA0AACAOAAAgDoAAJApWgCQLFoAkDBaAJAzWoGdQIApAACALAAAgDAAAIAzAACQLloAkDJaAJA1WgCQOFqBnUCALgAAgDIAAIA1AACAOAAAkDNaAJA3WgCQOloAkDxagZ1AgDMAAIA3AACAOgAAgDwAAJAuWgCQMVoAkDVaAJA4Ws5ggC4AAIAxAACANQAAgDgAAJAzWgCQN1oAkDpaAJA9Ws5ggDMAAIA3AACAOgAAgD0AAJAwWgCQNFoAkDdaAJA6WgCQPVrOYIAwAACANAAAgDcAAIA6AACAPQAAkClaAJAsWgCQMFoAkDNazmCAKQAAgCwAAIAwAACAMwAAkDBaAJAzWgCQN1oAkDpagrsAgDAAAIAzAACANwAAgDoAAJAxWgCQNVoAkDhaAJA8WoK7AIAxAACANQAAgDgAAIA8AACQM1oAkDZaAJA6WgCQPVqCuwCAMwAAgDYAAIA6AACAPQAAkCtaAJAuWgCQMloAkDVaAJA5WoK7AIArAACALgAAgDIAAIA1AACAOQAAkC5aAJAyWgCQNVoAkDhagrsAgC4AAIAyAACANQAAgDgAAJAzWgCQNloAkDpaAJA9WoK7AIAzAACANgAAgDoAAIA9AACQLFoAkDBaAJAzWgCQNlqCuwCALAAAgDAAAIAzAACANgAAkCZaAJAqWgCQLVoAkDBaAJA1WoK7AIAmAACAKgAAgC0AAIAwAACANQDOYP8vAA==;1388;1296
AB;D9|Fm6,A7|Dm7|G7|C7|Db7#11,Cm7|Bm7|E7|Cmaj7|C6|Am7|Dm7|G7|Em7|A7|Ab7|Dm7|G7|Dm7|G7|Cmaj7|Dm7|G7|Dm7;99;TVRoZAAAAAYAAQACJ2BNVHJrAAAAFAD/UQMHoSAA/1gEBAIYCM5g/y8ATVRyawAAA5EA/wMAAOAAQACQJloAkCpaAJAtWgCQMFoAkDRagrsAgCYAAIAqAACALQAAgDAAAIA0AACQNVoAkDhaAJA8WgCQPlqBnUCANQAAgDgAAIA8AACAPgAAkC1aAJAxWgCQNFoAkDdagZ1AgC0AAIAxAACANAAAgDcAAJAyWgCQNVoAkDlaAJA8WoK7AIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqCuwCAKwAAgC8AAIAyAACANQAAkDBaAJA0WgCQN1oAkDpagrsAgDAAAIA0AACANwAAgDoAAJAlWgCQKVoAkCxaAJAvWgCQN1qBnUCAJQAAgCkAAIAsAACALwAAgDcAAJAwWgCQM1oAkDdaAJA6WoGdQIAwAACAMwAAgDcAAIA6AACQL1oAkDJaAJA2WgCQOVqCuwCALwAAgDIAAIA2AACAOQAAkDRaAJA4WgCQO1oAkD5agrsAgDQAAIA4AACAOwAAgD4AAJAwWgCQNFoAkDdaAJA7WoK7AIAwAACANAAAgDcAAIA7AACQMFoAkDRaAJA3WgCQOVqCuwCAMAAAgDQAAIA3AACAOQAAkC1aAJAwWgCQNFoAkDdagrsAgC0AAIAwAACANAAAgDcAAJAyWgCQNVoAkDlaAJA8WoK7AIAyAACANQAAgDkAAIA8AACQK1oAkC9aAJAyWgCQNVqCuwCAKwAAgC8AAIAyAACANQAAkDRaAJA3WgCQO1oAkD5agrsAgDQAAIA3AACAOwAAgD4AAJAtWgCQMVoAkDRaAJA3WoK7AIAtAACAMQAAgDQAAIA3AACQLFoAkDBaAJAzWgCQNlqCuwCALAAAgDAAAIAzAACANgAAkDJaAJA1WgCQOVoAkDxagrsAgDIAAIA1AACAOQAAgDwAAJArWgCQL1oAkDJaAJA1WoK7AIArAACALwAAgDIAAIA1AACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAwWgCQNFoAkDdaAJA7WoK7AIAwAACANAAAgDcAAIA7AACQMloAkDVaAJA5WgCQPFqCuwCAMgAAgDUAAIA5AACAPAAAkCtaAJAvWgCQMloAkDVagrsAgCsAAIAvAACAMgAAgDUAAJAyWgCQNVoAkDlaAJA8WoK7AIAyAACANQAAgDkAAIA8AM5g/y8A;1284;1199
